Unnamed: 0,artist name,track name,track id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
2,Joji,Glimpse of Us,6xGruZOHLs39ZbVccQTuPZ,99,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,169.914,233456,3
12,Harry Styles,As It Was,4LRPiXqCikLlN15c3yImP7,99,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,167303,4
77,Lizzo,About Damn Time,1PckUlxKqWQs3RlWXVBLw3,95,0.836,0.743,10,-6.305,0,0.0656,0.0995,0.0,0.335,0.722,108.966,191822,4
63,Harry Styles,Late Night Talking,1qEmFfgcLObUfQm0j1W2CK,95,0.714,0.728,10,-4.595,1,0.0468,0.298,0.0,0.106,0.901,114.996,177955,4
20,Charlie Puth,Left and Right (Feat. Jung Kook of BTS),0mBP9X2gPCuapvpZ7TGDk3,94,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058,154487,4
18,BTS,Yet To Come,10SRMwb9EuVS1K9rYsBfHQ,93,0.559,0.885,1,-4.515,1,0.189,0.0432,0.0,0.333,0.683,172.029,193594,4
139,Post Malone,I Like You (A Happier Song) (with Doja Cat),0O6u0VJ46W86TxN9wgyqDj,92,0.733,0.67,5,-6.009,1,0.0751,0.121,0.0,0.121,0.472,100.964,192841,4
144,Jack Harlow,First Class,1rDQ4oMwGJI7B4tovsBOxc,92,0.905,0.563,8,-6.135,1,0.102,0.0254,9.71e-06,0.113,0.324,106.998,173948,4
302,Camila Cabello,Bam Bam (feat. Ed Sheeran),0QBzMgT7NIeoCYy3sJCof1,91,0.756,0.697,8,-6.377,1,0.0401,0.182,0.0,0.333,0.956,94.996,206071,4
247,Beyoncé,BREAK MY SOUL,2KukL7UlQ8TdvpaA7bY3ZJ,91,0.687,0.887,1,-5.04,0,0.0826,0.0575,2.21e-06,0.27,0.853,114.941,278282,4
40,OneRepublic,I Ain't Worried,4h9wh7iOZ0GGn8QVp4RAOB,91,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,0.825,139.994,148486,4
408,Harry Styles,Matilda,6uvh0In7u1Xn4HgxOfAn8O,90,0.507,0.294,2,-10.0,1,0.04,0.896,1.97e-05,0.0966,0.386,114.199,245964,4
626,Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),0hquQWY3xvYqN4qtiquniF,90,0.801,0.601,8,-7.574,0,0.255,0.0777,3.23e-05,0.145,0.74,159.969,182907,4
676,Calvin Harris,Potion (with Dua Lipa & Young Thug),7fYRg3CEbk6rNCuzNzMT06,89,0.824,0.697,11,-4.869,0,0.0473,0.158,4.11e-05,0.077,0.757,99.988,214460,4
52,BTS,Run BTS,69xohKu8C1fsflYAiSNbwM,89,0.724,0.818,8,-3.747,1,0.168,0.0201,0.0,0.0358,0.696,77.004,204940,4
224,Benson Boone,In The Stars,1ei3hzQmrgealgRKFxIcWn,88,0.362,0.54,10,-6.031,1,0.0528,0.338,0.0,0.139,0.3,78.007,216410,3
508,Dove Cameron,Boyfriend,59CfNbkERJ3NoTXDvoURjj,88,0.345,0.612,7,-6.543,0,0.0608,0.232,0.0,0.194,0.232,179.773,153000,3
123,Megan Thee Stallion,Sweetest Pie,7mFj0LlWtEJaEigguaWqYh,87,0.814,0.628,7,-7.178,1,0.221,0.167,0.0,0.101,0.677,123.977,201334,4
681,The Kid LAROI,Thousand Miles,1r8ZCjfrQxoy2wVaBUbpwg,87,0.376,0.657,7,-4.658,1,0.0768,0.0858,0.0,0.0884,0.203,80.565,164782,4
127,j-hope,MORE,4XKXphKH76W4zNpkgFS5o2,87,0.783,0.722,2,-4.864,1,0.0357,0.00537,0.00209,0.105,0.306,97.031,180022,4
44,IVE,LOVE DIVE,0Q5VnK2DYzRyfqQRJuUtvi,86,0.703,0.709,1,-4.169,0,0.0433,0.00379,5.43e-05,0.333,0.538,117.941,177187,4
38,Jimin,With you,2gzhQaCTeNgxpeB2TPllyY,86,0.532,0.426,3,-6.117,1,0.0288,0.639,0.0,0.134,0.137,149.898,201905,3
94,Charlie Puth,Light Switch,1BSMpVGWs3v5BZKnAQziAc,86,0.69,0.626,6,-5.693,1,0.306,0.105,0.000335,0.0881,0.912,184.009,185681,4
249,Lady Gaga,Hold My Hand,0oWraSo5ASJ0h1BEagTyEw,85,0.519,0.617,7,-4.287,1,0.0313,0.0387,0.0,0.401,0.222,147.708,225300,3
67,BTS,For Youth,4JzCFEc3O2UEdjKzevvFH5,85,0.633,0.511,2,-5.665,1,0.0368,0.434,0.0,0.248,0.29,116.855,264481,3
75,PSY,That That (prod. & feat. SUGA of BTS),5oH4DQAuu1J1800RzUsBWa,85,0.905,0.962,4,-3.197,1,0.0856,0.0299,0.0,0.0272,0.906,129.969,174647,4
231,Shawn Mendes,When You're Gone,0U1W2LZVUX7qTm7dDpqxh6,85,0.603,0.691,5,-5.805,1,0.0372,0.0248,0.0,0.583,0.577,147.148,172267,4
81,NAYEON,POP!,3lOMJTQTd6J34faYwASc33,84,0.795,0.859,2,-2.994,1,0.0542,0.0361,0.0,0.0321,0.356,96.986,168107,4
36,LE SSERAFIM,FEARLESS,296nXCOv97WJNRWzIBQnoj,84,0.863,0.62,7,-7.167,1,0.135,0.0508,0.00324,0.129,0.432,103.971,168437,4
0,Keisya Levronka,Tak Ingin Usai,1b0aDgrG775i4sPQgJGmkU,84,0.49,0.398,0,-7.712,1,0.0266,0.815,0.000187,0.114,0.136,129.772,278500,3
614,The Weeknd,Out of Time,2SLwbpExuoBDZBpjfefCtV,83,0.65,0.76,0,-4.422,0,0.0446,0.255,0.0,0.339,0.838,93.057,214194,4
135,Duke & Jones,Jiggle Jiggle,1I4lCSP69P74nU3a6Su5L2,83,0.864,0.412,1,-5.886,1,0.273,0.458,0.00087,0.124,0.654,99.992,97209,4
142,BTS,Born Singer,1IthE5GNiRzFN5CVaCa445,83,0.602,0.841,8,-3.334,0,0.109,0.0354,0.0,0.235,0.684,157.937,238628,4
54,Jessi,ZOOM,4IaxDf2FixiQXq0mW7key9,83,0.874,0.6,6,-6.064,1,0.158,0.00942,0.0,0.126,0.457,100.012,174840,4
30,dhruv,double take,0QzuaeCEEOV40Pn7IvKEny,82,0.656,0.436,8,-11.141,1,0.0744,0.845,0.0,0.221,0.196,109.239,171743,4
131,The Weeknd,Is There Someone Else?,0mL82sxCRjrs3br407IdJh,82,0.702,0.586,9,-7.83,0,0.0313,0.0388,7.27e-05,0.156,0.608,134.951,199111,4
4,Tulus,Hati-Hati di Jalan,2hHeGD57S0BcopfVcmehdl,82,0.643,0.436,6,-11.322,1,0.0357,0.702,0.0889,0.115,0.755,71.969,242000,4
296,BTS,Butter,6jjYDGxVJsWS0a5wlVF5vS,82,0.759,0.459,8,-5.187,1,0.0948,0.00323,0.0,0.0788,0.695,109.997,164952,4
693,Taylor Swift,This Love (Taylor’s Version),4d1CG5ei1E2vGbvmgf5KKv,81,0.47,0.494,4,-8.672,1,0.0349,0.302,0.0,0.0672,0.0524,144.039,250100,4
73,TOMORROW X TOGETHER,Good Boy Gone Bad,1HsSIPLTQT354yJcQGfEY3,81,0.475,0.695,1,-5.919,1,0.102,0.0159,0.0,0.125,0.552,100.009,191038,4
70,SEVENTEEN,HOT,6I2tqFhk8tq69iursYxuxd,81,0.765,0.777,5,-4.376,0,0.0399,0.0539,2.58e-06,0.338,0.64,111.944,197587,4
146,Jung Kook,Stay Alive (Prod. SUGA of BTS),7CAdT0HdiQNlt1C7xk2hep,81,0.512,0.76,2,-5.889,0,0.0682,0.299,0.0,0.103,0.495,130.096,210928,4
685,anees,sun and moon,769Ld8demNhMgVLAQcjTDn,81,0.815,0.442,6,-7.462,0,0.107,0.457,0.0,0.101,0.706,90.019,151508,4
150,Charlie Puth,That's Hilarious,1jIMjbzcGCcCQn5iMu9CUc,81,0.714,0.442,6,-5.909,1,0.0605,0.742,0.0,0.114,0.546,108.039,146855,4
101,(G)I-DLE,TOMBOY,0IGUXY4JbK18bu9oD4mPIm,81,0.755,0.87,1,-2.414,0,0.0936,0.00988,0.0,0.0917,0.645,124.032,174387,4
220,Stray Kids,MANIAC,63irPUP3xB74fHdw1Aw9zR,81,0.581,0.8,1,-2.613,1,0.411,0.154,0.0,0.0697,0.709,119.872,182758,5
28,TREASURE,DARARI,0dcnrLo8s1rhjm8euGjI4n,81,0.716,0.638,0,-6.87,1,0.0392,0.486,0.0,0.0702,0.552,84.955,220716,4
258,B.I,BTBT,7nthiiDfS9WHNHDMwmAz98,80,0.766,0.663,9,-6.932,0,0.175,0.334,0.0,0.117,0.509,109.967,219550,4
61,ENHYPEN,Polaroid Love,5elW2CKSoqjYoJ32AGDxf1,80,0.738,0.67,7,-3.766,0,0.0439,0.458,0.0,0.361,0.651,138.055,184602,4
6,Fabio Asher,Rumah Singgah,7th706Tw7ByAqOR9FMWXLg,80,0.418,0.229,8,-10.665,1,0.0322,0.723,0.0,0.107,0.363,78.144,246731,4
48,Denise Julia,NVMD,7ArVzlFsFsQXNseVXmdOyk,79,0.758,0.674,6,-4.533,1,0.108,0.0903,0.0,0.0902,0.424,97.977,181224,4
8,Fabio Asher,Bertahan Terluka,3ajNIJJmIbFFJKZcTolYZO,79,0.325,0.345,5,-9.536,1,0.0311,0.495,0.0,0.0726,0.135,77.835,240760,4
57,Red Velvet,Feel My Rhythm,2oBMZYteeO8DyXV9gDx6Za,79,0.412,0.94,1,-2.171,1,0.215,0.0648,0.0,0.358,0.423,157.964,210253,4
26,NCT DREAM,Beatbox,0CatzXH85XWyBqqdB6qPMB,79,0.857,0.7,4,-4.189,0,0.074,0.0411,0.0,0.0334,0.773,93.997,205133,4
84,NMIXX,O.O,3lrNsPdn98i6rxO142pLT6,78,0.39,0.767,11,-3.918,0,0.293,0.0354,4.26e-06,0.0601,0.285,200.263,172936,4
316,salem ilese,PS5 (with TOMORROW X TOGETHER & Alan Walker),7xNCacksfUkYXsXuSW4vNF,78,0.602,0.642,2,-5.404,0,0.211,0.0131,5.33e-06,0.0668,0.54,175.978,152214,4
10,Mahalini,Kisah Sempurna,6gB7kLGZNkf5tkvWkzSGKR,78,0.537,0.486,11,-8.521,1,0.0336,0.51,1.65e-05,0.0817,0.0861,122.099,276019,4
320,Gen Hoshino,Comedy,5SuOikwiRyPMVoIQDJUgSV,77,0.676,0.461,1,-6.746,0,0.143,0.0322,1.01e-06,0.358,0.715,87.917,230667,4
109,GOT the beat,Step Back,3LCwQoTrdQgHsGJE5gGVqx,77,0.636,0.81,1,-2.035,1,0.101,0.0205,1.04e-05,0.596,0.611,161.897,228613,4
16,Tulus,Diri,2qgjqbi96IAOBzZFC6H57U,77,0.576,0.289,5,-9.389,1,0.0261,0.838,8.63e-05,0.085,0.485,96.103,240000,4
14,Ziva Magnolya,Peri Cintaku,5cASSQjKWI5ox8LykUtJGL,77,0.481,0.431,7,-8.095,1,0.039,0.804,0.000239,0.146,0.126,119.729,259878,4
251,Kep1er,WA DA DA,4gdiCHNbwugojBqr5Jt3pq,77,0.785,0.907,10,-2.657,1,0.0938,0.00122,3.11e-06,0.213,0.685,126.004,183693,4
133,aespa,Illusion,5uFqjHOo3Sh0bVPCKf3DdH,77,0.75,0.718,2,-2.817,0,0.0468,0.0814,1.75e-05,0.322,0.592,90.027,195053,4
65,aespa,Life's Too Short (English Version),2mgzUVvDpb1zMSB4glLQ6T,77,0.472,0.8,0,-3.681,1,0.265,0.289,0.0,0.149,0.548,72.203,178133,4
410,(G)I-DLE,MY BAG,1t8sqIScEIP0B4bQzBuI2P,76,0.838,0.823,8,-3.929,0,0.164,0.0864,7.12e-05,0.156,0.759,94.024,160520,4
396,Kep1er,Up!,3XZAvh2NCDQYHgJei35VQ1,76,0.753,0.932,6,-2.706,1,0.119,0.0205,4.31e-06,0.0326,0.918,124.006,192027,4
620,STAYC,RUN2U,3gFcGnU4kTdMYLXDjH1TK8,76,0.722,0.676,11,-5.885,0,0.0829,0.000835,1.2e-05,0.321,0.362,129.943,213427,4
24,Tulus,Interaksi,32Pdf9eyXDEMoClEJW6yYP,75,0.464,0.344,9,-8.302,1,0.033,0.778,1.23e-06,0.132,0.751,177.713,170000,4
32,Abe Parker,Butterflies,6Xa2rrTpSLkpx887Y115mO,75,0.485,0.484,3,-7.036,1,0.0617,0.62,0.0,0.114,0.282,159.877,183938,3
229,SEVENTEEN,Darl+ing,6vo0dV9t7PCQZKsLFwVwZ5,75,0.71,0.686,0,-4.926,1,0.0713,0.296,0.0,0.492,0.483,96.06,176547,4
22,Kezia,AKU MASIH MEMIKIRKANMU,2KCikMsmJSBEgfOOskQ87P,75,0.569,0.384,7,-7.629,1,0.0345,0.927,9.65e-06,0.105,0.204,127.874,247211,4
256,LE SSERAFIM,Sour Grapes,6wBpO4Xc4YgShnENGSFA1M,75,0.779,0.801,6,-5.564,0,0.0457,0.395,0.0,0.108,0.72,139.998,196540,4
108,TREASURE,JIKJIN,2bnJ8IxZnVc2YmUaX0sZap,74,0.819,0.55,0,-6.57,1,0.0434,0.0367,0.0,0.0945,0.573,130.077,184118,4
518,TAEYEON,INVU,7rXcCpIAoOUCydkVDMcoPV,74,0.599,0.816,11,-3.412,0,0.0556,0.0911,2.17e-06,0.0961,0.399,106.962,204973,4
402,NAYEON,LOVE COUNTDOWN (Feat. Wonstein),0GnydTKmczMoKOEl1D4URI,74,0.693,0.844,11,-2.481,0,0.192,0.242,0.0,0.0618,0.862,159.937,197613,4
46,Faouzia,"RIP, Love",3sYZo4HrHX8tkul5FhUpVo,74,0.595,0.583,2,-7.915,0,0.0346,0.00641,2.85e-06,0.325,0.422,100.018,173942,4
577,Guilherme & Benuto,Haja Colírio (feat. Hugo & Guilherme) - Ao Vivo,1ELsaYdj2NlxLvkx9g24xZ,74,0.714,0.748,11,-4.605,1,0.0679,0.59,0.0,0.626,0.698,105.031,173367,4
412,Stephen Sanchez,Until I Found You - Piano Version,06vNG6CiV4k8oNA0wUUAO7,74,0.603,0.148,7,-10.449,1,0.0279,0.927,0.0,0.101,0.228,95.451,184895,3
300,ENHYPEN,Future Perfect (Pass the MIC),6PRy17C5LiiN7VCLS6IA98,74,0.658,0.9,9,-3.479,0,0.264,0.0364,0.0,0.0771,0.526,156.096,180750,4
225,Rex Orange County,THE SHADE,1gH1h30wkQdd9zhY3j7a8T,73,0.898,0.509,5,-7.973,1,0.062,0.391,0.0,0.0876,0.727,119.869,181507,4
129,TAEYONG,Love Theory,1dmi9lVthTKjuemmO8ucWm,72,0.878,0.71,10,-5.127,1,0.0473,0.367,0.0,0.099,0.888,119.991,199920,4
245,Stephen Sanchez,Until I Found You (with Em Beihold) - Em Beihold Version,1Y3LN4zO1Edc2EluIoSPJN,72,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,176440,3
137,RealestK,Love Me,4qgMPzf9QOETWQFUcFkHD4,72,0.569,0.325,7,-9.66,0,0.0376,0.67,0.0,0.141,0.274,122.051,207547,3
318,BIGBANG,Still Life,3TSLqZssCoCdDlMhCJ08XW,72,0.68,0.584,8,-4.457,1,0.034,0.443,0.0,0.0628,0.239,118.06,188369,4
528,NMIXX,TANK,3ucx0k0IosRjrsmQc34zUW,72,0.637,0.927,0,-4.771,1,0.212,0.0293,0.000564,0.408,0.504,179.905,168147,4
510,Lauv,Kids Are Born Stars,2pD74s7WAlBWUXjrTsKgdS,71,0.802,0.547,8,-7.034,1,0.0518,0.205,0.0,0.109,0.922,109.966,187026,4
353,V,Christmas Tree,3sd3HIsexBWBQZKYBJLuh5,71,0.437,0.384,5,-8.384,1,0.042,0.699,2.33e-05,0.121,0.181,139.009,209947,4
140,NCT DREAM,Glitch Mode,5b1PngLlxc7hj3fJXrE2Zm,71,0.634,0.78,0,-2.323,0,0.0963,0.0164,0.0,0.141,0.694,166.923,207053,4
106,Paul Partohap,P.S. I LOVE YOU,1w3azB0VuRFp79AduIwrIy,70,0.485,0.385,8,-8.939,1,0.0376,0.207,0.0551,0.0859,0.15,128.058,240903,3
42,Luthfi Aulia,Langit Favorit,3wFWiWUWoOSIDs6gRnrTge,70,0.287,0.299,9,-10.692,1,0.0281,0.489,0.0464,0.126,0.281,81.1,199848,4
50,Calum Scott,Heaven (feat. Lyodra),1jbLad4D0ES63R6dRhhXm9,70,0.473,0.349,2,-6.852,1,0.0361,0.619,0.0,0.109,0.39,117.697,194141,4
314,aespa,Girls,2WTHLEVjfefbGoW7F3dXIg,70,0.57,0.974,3,-0.173,0,0.325,0.115,0.000594,0.125,0.65,171.958,240440,4
606,Wonstein,Your Existence,2tmX4T7ODY34NwvQ3DD3MC,70,0.418,0.603,7,-9.379,1,0.204,0.536,2.52e-05,0.11,0.657,100.171,204229,4
322,ENHYPEN,SHOUT OUT,5Z2DNRAhs6r4VdINVkRhYY,70,0.495,0.844,2,-3.65,1,0.0671,0.00315,0.0,0.459,0.486,159.989,228116,4
97,NIKI,Before,3z6Gmz2jadZZ9y5FOIWAqF,70,0.67,0.602,10,-8.731,1,0.131,0.485,6.66e-05,0.119,0.321,140.012,234058,4
414,ENHYPEN,TFW (That Feeling When),3bI34Ts8OMPfIpoPqzyZgM,70,0.689,0.692,3,-4.388,0,0.0354,0.113,0.0,0.134,0.902,116.024,197796,4
260,MeloMance,"Love, Maybe",2X45nVBeYzmDlrXji9Av0Q,70,0.402,0.731,8,-3.529,1,0.0693,0.508,0.0,0.146,0.631,171.594,185000,4
673,Jeff Satur,แค่เธอ (Why Don't You Stay) [From KinnPorsche The Series],6g7cdlMt3AUV99D6CgYcV7,69,0.514,0.344,7,-7.941,1,0.0285,0.801,0.0,0.0875,0.463,129.536,228875,4
573,iKON,BUT YOU,7IqYkjcFnqKPmwg6lWxXYv,69,0.634,0.91,0,-1.711,1,0.0323,0.0223,0.0,0.127,0.693,138.006,212687,4
202,SECRET NUMBER,"Love, Maybe",5btJjUxmhPK1cwdw0mnhRD,69,0.519,0.726,11,-2.874,1,0.0446,0.518,0.0,0.116,0.453,171.97,185000,4
90,NCT DREAM,Never Goodbye,5EAfUqytXYbH0yUZR3QGli,69,0.786,0.572,11,-4.967,1,0.0399,0.282,0.0,0.0808,0.539,91.977,212800,4
